TeamID,TeamName,Conference,WINS,LOSSES,WinPCT,PlayoffRank,YEAR
1610612747,Lakers,West,67,15,0.817,1,2000
1610612754,Pacers,East,56,26,0.683,1,2000
1610612748,Heat,East,52,30,0.634,2,2000
1610612762,Jazz,West,55,27,0.671,2,2000
1610612752,Knicks,East,50,32,0.61,3,2000
1610612757,Trail Blazers,West,59,23,0.72,3,2000
1610612755,76ers,East,49,33,0.598,4,2000
1610612756,Suns,West,53,29,0.646,4,2000
1610612759,Spurs,West,53,29,0.646,4,2000
1610612766,Hornets,East,49,33,0.598,4,2000
1610612750,Timberwolves,West,50,32,0.61,6,2000
1610612761,Raptors,East,45,37,0.549,6,2000
1610612749,Bucks,East,42,40,0.512,7,2000
1610612760,SuperSonics,West,45,37,0.549,7,2000
1610612765,Pistons,East,42,40,0.512,7,2000
1610612758,Kings,West,44,38,0.537,8,2000
1610612742,Mavericks,West,40,42,0.488,9,2000
1610612753,Magic,East,41,41,0.5,9,2000
1610612738,Celtics,East,35,47,0.427,10,2000
1610612743,Nuggets,West,35,47,0.427,10,2000
1610612739,Cavaliers,East,32,50,0.39,11,2000
1610612745,Rockets,West,34,48,0.415,11,2000
1610612751,Nets,East,31,51,0.378,12,2000
1610612763,Grizzlies,West,22,60,0.268,12,2000
1610612744,Warriors,West,19,63,0.232,13,2000
1610612764,Wizards,East,29,53,0.354,13,2000
1610612737,Hawks,East,28,54,0.341,14,2000
1610612746,Clippers,West,15,67,0.183,14,2000
1610612741,Bulls,East,17,65,0.207,15,2000
1610612759,Spurs,West,58,24,0.707,1,2001
1610612755,76ers,East,56,26,0.683,1,2001
1610612749,Bucks,East,52,30,0.634,2,2001
1610612747,Lakers,West,56,26,0.683,2,2001
1610612758,Kings,West,55,27,0.671,3,2001
1610612748,Heat,East,50,32,0.61,3,2001
1610612742,Mavericks,West,53,29,0.646,4,2001
1610612752,Knicks,East,48,34,0.585,4,2001
1610612762,Jazz,West,53,29,0.646,4,2001
1610612761,Raptors,East,47,35,0.573,5,2001
1610612766,Hornets,East,46,36,0.561,6,2001
1610612756,Suns,West,51,31,0.622,6,2001
1610612757,Trail Blazers,West,50,32,0.61,7,2001
1610612753,Magic,East,43,39,0.524,7,2001
1610612754,Pacers,East,41,41,0.5,8,2001
1610612750,Timberwolves,West,47,35,0.573,8,2001
1610612745,Rockets,West,45,37,0.549,9,2001
1610612738,Celtics,East,36,46,0.439,9,2001
1610612760,SuperSonics,West,44,38,0.537,10,2001
1610612765,Pistons,East,32,50,0.39,10,2001
1610612739,Cavaliers,East,30,52,0.366,11,2001
1610612743,Nuggets,West,40,42,0.488,11,2001
1610612746,Clippers,West,31,51,0.378,12,2001
1610612751,Nets,East,26,56,0.317,12,2001
1610612763,Grizzlies,West,23,59,0.28,13,2001
1610612737,Hawks,East,25,57,0.305,13,2001
1610612764,Wizards,East,19,63,0.232,14,2001
1610612744,Warriors,West,17,65,0.207,14,2001
1610612741,Bulls,East,15,67,0.183,15,2001
1610612758,Kings,West,61,21,0.744,1,2002
1610612751,Nets,East,52,30,0.634,1,2002
1610612765,Pistons,East,50,32,0.61,2,2002
1610612759,Spurs,West,58,24,0.707,2,2002
1610612738,Celtics,East,49,33,0.598,3,2002
1610612747,Lakers,West,58,24,0.707,3,2002
